Comunidad AutÃ³noma,Municipio_ZBE,Distintivo_vehÃ­culo,Tipo_vehÃ­culo,Peso_vehÃ­culo,Perfil_vehÃ­culo,Acceso_ZBE,DÃ­as_acceso,Horario_acceso,Comentario/ObservaciÃ³n,URL_ordenanza,Vigencia_ordenanza
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,vtc,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,taxi,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,carga-descarga,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,empresa,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,autonomo,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,obras,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,mudanza,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,autoescuela,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,transporte-publico,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,taxi,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,vtc,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,particular,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,menor-escolar,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,empresa,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,autonomo,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,mudanza,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,autoescuela,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,transporte-publico,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,particular,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,menor-escolar,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,empresa,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,autonomo,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,mudanza,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,autoescuela,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,transporte-publico,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,particular,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,carga-descarga,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,empresa,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,autonomo,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,obras,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,mudanza,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,autoescuela,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,particular,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,carga-descarga,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,empresa,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,autonomo,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,obras,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,mudanza,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,autoescuela,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,camion,mas_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,vtc,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,taxi,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,vtc,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,taxi,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,particular,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,menor-escolar,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,vtc,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,taxi,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,carga-descarga,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,empresa,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,autonomo,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,obras,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,mudanza,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,autoescuela,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,transporte-publico,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,C,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,taxi,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,vtc,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,C,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,ECO,camion,mas_7500,servicio-municipal,LIBRE,,,,,
